-r ./base.txt

# Testing
# ------------------------------------------------------------------------------
pytest==5.3.5  # https://github.com/pytest-dev/pytest
pytest-sugar~=0.9  # https://github.com/Frozenball/pytest-sugar
pytest-socket~=0.3  # https://github.com/miketheman/pytest-socket
pytest-env~=0.6  # https://github.com/MobileDynasty/pytest-env
pytest-asyncio==0.10  # https://github.com/pytest-dev/pytest-asyncio
faker~=4.0  # https://github.com/joke2k/faker

# Code quality
# ------------------------------------------------------------------------------
flake8~=3.7  # https://github.com/PyCQA/flake8
coverage~=5.0  # https://github.com/nedbat/coveragepy
black~=19.10b  # https://github.com/ambv/black
pre-commit~=2.1  # https://pre-commit.com
pyupgrade~=2.1  # https://github.com/asottile/pyupgrade
